"ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"1     E001   University Visveswariah College of Engineering        Bangalore"
"1G    1K    1R    2AG  2AK          2AR     2BG  2BK   2BR    3AG  3AK   3AR   3BG  3BK  3BR    GM   GMK   GMR   SCG  SCK   SCR   STG   STK    STR"
"CE    Civil           19343 20483   --  15505   --        16497   15465 15844 19260 12049  --  15052 13025  --  14550 11692 13229 14226 23287  --  23332 15381   --  15798"
"EE Electrical         5134   --    --      3714 6735 6974         7583   --    --   2647      --     6993 4100   --   6561 1723 4831                6520   12674 22962 27524    7053   --     --"
"IM Ind. Engg.        20004   --    --     22397 37610 31269      18740   --  56554 14916      --      --  16259  --  33166 9847 27186              22825   55872   --  70318   25072   --     --"
"Mgmt."
"ME Mechanical         2304   --   3397    2980    --     4279    3748   --      --    1298    --     --     1958    --     4783    1068    3967    2969 12255 19709 16370 3026         --     --"
"4     E004   Dr. Ambedkar Institute Of Technology      Bangalore"
"1G    1K     1R     2AG   2AK   2AR   2BG  2BK   2BR    3AG            3AK    3AR      3BG   3BK     3BR      GM     GMK     GMR     SCG   SCK   SCR   STG   STK   STR"
"CE Civil             24047   --     --    23421 26232 26374 24024  --    --  19023            --      --    19594   --     23336   18321   21334   22114   31706 33818 36609 23140   --    --"
"CS Computers         10372   --   15300   11581   --  14793 9389 27598   --   7180            --      --     7031   --       --     6613   11262   10008   25866   --  36177 12865   --  21387"
"EC Electronics       14023   --   15262   12833 13562 15922 14996  --    --   8417            --    13685    8953   --     13754    8133   11211   13350   34944 38586 38793 16015   --    --"
"EE Electrical        22837   --     --    18151 19915 19446 18365  --  41001 14627            --    19959   14900   --       --    14114   19912   18034   30620 40030 43666 16936   --    --"
"IM Ind. Engg.        36129   --   51307   45864   --  49234 35969  --    --  35569            --    50106   37853   --       --    32961   39184   44524   72493   --  73003 42663 99444   --"
"Mgmt."
"IT Inst.Tech.        26997   --     --  29501 37671 49847 33793         --    55432 29544     --     --     30987   --  38786 22745 35166 30350 65788 75925 89569 40918                --      --"
"ME Mechanical        19674   --     --  21637 22080 24844 18992         --    23229 16552     --     --     17835   --  22720 16023 19443 21961 42227 44396 44973 23497                --    23756"
"TC Telecommn.        32591   --   47710 24571   --  34821 24727         --      --  19420     --     --     19826 38138 29366 18055 23556 28117 54394   --  81324 34090                --      --"
"5     E005   R. V. College of Engineering    Bangalore"
"1G    1K   1R    2AG  2AK   2AR             2BG  2BK   2BR  3AG        3AK    3AR     3BG     3BK    3BR     GM   GMK    GMR   SCG  SCK    SCR            STG   STK     STR"
"BT Bio Technology     7627   --   --   8324  --    --             9551  --  23711 5620        --    17580   4166     --     --     3110 16410 10050 14197   --    --             --    --      --"
"CE Civil              3354   --  8101 5277   --   7312            4583 8735   --  4518        --      --    4532     --    4649    3097 5256 4638 10756     --  12690           8936   --      --"
"CH Chemical            --  38731  --   7534  --    --            13477  --    --  9934        --      --     --      --     --     1573   --   8389 30556   --    --           19878   --    27732"
"CS Computers           573   --   996   683  --   1555             564  --   5554  367        --      --     401    1083    465     81   739    394  1855   --   5252           1578   --      --"
"EC Electronics         798   --  2672   702 1915 1179              978  --    --   474        --      --     594     --     948     123  413    514  3319 6188 11612            1918   --      --"
"EE Electrical          622   --   --   2095 6224   --             3416  --    --  1870        --      --    1748     --     --      498   --   4011 8661    --    --             --    --     8777"
"IE Info.Science       1046   --   --   1193  --   3952            3191  --    --  1426        --      --     516     --     --      235   --    726  7420 24215 22410            --    --      --"
"IM Ind. Engg.        19857   --   --  14347  --  24050           18657  --    --  7441        --      --    6950     --     --     4102 19524 17872 42709   --  48928            --    --      --"
"Mgmt."
"IT Inst.Tech.        11591   --    --     4814     --  12621 6113       --     --     4091   --   --        2492    --      --     1460    7866    8399 17365  --  37613 --            --     --"
"ME Mechanical          584   --    --     2207    3571 3862 3083        --    4484     762   --   --        1204    --      --      430    1920    2163 5892 20932 6154 2292           --     --"
"SE Aero Space         3867   --    --     3228     --    --  8014       --     --     3865 18971 8846       1267    --      --     1187     --     3060 11406  --    --  --            --     --"
"Engg."
"TC Telecommn.         4612   --    --     3853    --     9527    4799   --      --    3450    --     --     2751    --      --     1240    8089    4151 13198     --   34417 4291      --     --"
"6     E006   M S Ramaiah Institute of Technology       Bangalore"
"1G    1K    1R      2AG    2AK     2AR    2BG 2BK   2BR    3AG  3AK   3AR   3BG              3BK     3BR   GM   GMK   GMR   SCG  SCK   SCR   STG                STK    STR"
"BT Bio Technology      8606   --    --     12907   --       --   9892  --    --   9026 34797 20720 8247              --       --  5749   --  13179 25310  --    --    --                --    29823"
"CE Civil              10175   --    --     11010   --     13097 7536 11453 36468 6789    --    --  7820              --     13554 6729 10798 10270 17950  --  18203 10760               --      --"
"CH Chemical           33461   --    --     13138   --     17253 19644  --    --  12820   --    --  9282              --       --  3667 6746 16775 36762 74835 44927   --                --      --"
"                                                                   ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"6     E006   M S Ramaiah Institute of Technology        Bangalore"
"1G   1K    1R    2AG  2AK    2AR   2BG            2BK    2BR     3AG    3AK    3AR   3BG  3BK      3BR     GM    GMK        GMR     SCG  SCK   SCR   STG    STK    STR"
"CS Computers           3042 5453   --   2622   --   5368 1744             --     --     1356    --    3590 1301   --       --      418  2255       2959    7066   --  12458 5128    --     --"
"EC Electronics         2432  --   6119 2645    --   3057 2839             --     --     1638    --     --   1459 2576     2705     816  1944       2551    9848   --  14207 3713    --     --"
"EE Electrical          5949  --    --   2889 12218   --   4667            --     --     3343    --     --   2528  --       --     1902   --        5333   14956   --    --   --     --    8987"
"IE Info.Science        4817  --  13177 3517 6432 7629 4007                --     --     1683    --     --   1934  --       --      888  4118       4130   15276 29079 34263 6569    --     --"
"IM Ind. Engg.         21757  --    --  20002   --  39159 22742            --     --     9792    --     --  16515  --       --     7402 34428      34553   47827   --  78705  --     --     --"
"Mgmt."
"IT Inst.Tech.         17179   --     --   7705 --  21723          12365   --      --     8440   --     --    7601   --     --     3348 17884 12656 38335   --  50774 31986          --     --"
"MD Med.Elect.         14513   --     --  14195 --  33724          12623   --      --    15339   --     --   11533   --     --     7828   --  27694 39341 66385 71544   --           --     --"
"ME Mechanical          3639   --    8120 6004 8312 7458            4342   --    15836    3762   --     --    3001   --    6834    2017 7537 5782 19493 21557 24700 9276             --     --"
"TC Telecommn.          7094   --     --   6382 --  23574           8594   --      --     4072   --     --    6689   --     --     2762 8621 10429 32508    --  59556 10825          --     --"
"7     E007   Dayananda Sagar College of Engineering       Bangalore"
"1G    1K     1R       2AG  2AK    2AR   2BG  2BK   2BR    3AG  3AK    3AR  3BG              3BK    3BR      GM      GMK     GMR    SCG   SCK   SCR   STG   STK   STR"
"AE Aeronaut.Engg       8436   --     --      7279   --    --   8850   --    --   6039 16175 7967 5466               --      --     4538     --     7404   11459   --    --    --    --  19717"
"AU Automobile         28806   --     --     18074   --    --  22024 39641   --  16751   --  20679 15630             --      --    12547   32582   18442   36330   --    --  23821   --    --"
"BT Bio Technology     22838   --     --     18012   --    --  25689   --    --  15305   --    --  13390             --      --     7666   20884   21710   45032   --    --    --    --  54669"
"CE Civil              17578   --     --     17817 20411 22147 17426   --  33923 14568   --    --  14720             --    17460   14018   14140   17438   30669 33486 33612 18906   --    --"
"CH Chemical           36091 38456    --     18896   --    --   9935   --    --  12794   --    --  11790             --      --     7680   20706   31626   49017   --    --    --    --  49432"
"CS Computers           5396   --     --      5228   --   8655 4030    --  14337 3404    --   8873 3474              --      --     2740    9325    7535   23720   --  41272 11677 19501   --"
"CT Const. Tech.       70821   --     --     36666   --  64697 36365   --    --  29241   --    --  31043             --      --    24356   29404   38261   81205   --  92290   --    --    --"
"Mgmt."
"EC Electronics         6799   --    18294    6770 7904 8943 4640          --    15337    4444   --     --    4812   --   9678 4158         6811    7799   22499 23865 39084 8853    --     --"
"EE Electrical         15598   --    29662   13030 17386 21974 9526        --      --     8682   --     --    8900   --  15455 8042        12402   13876   29234 40603 31680 22280   --     --"
"IE Info.Science       11287   --      --     7075   --  11700 13524       --    23787    5783   --     --    5873 14463   --   4737       12095    8686   36664   --  39763 12282   --     --"
"IM Ind. Engg.         23739   --      --    34142   --  67140 26606       --      --    28739   --     --   25838   --    --  16247       41759   33183   81686   -- 102359 --      --     --"
"Mgmt."
"IT Inst.Tech.         27110   --      --    18126   --  27714     20428   --     --     15030   --     --   17096 22152   --  12540   --  26628 57830   --  90514 39522             --     --"
"MD Med.Elect.         30690   --      --    26439   --  58763     24183   --     --     24958   --     --   20804   --    --  14417 33626 43385 57461   -- 103708 --                --     --"
"ME Mechanical         11208   --    16355   12435 21861 21920     10995   --     --      7956   --     --    8372   --  13680 7394 10986 13385 34378 35733 37555 18582              --     --"
"TC Telecommn.         15309   --    82423   17655   --  30546     15857   --     --     11738   --     --   14674   --    --  11285 13286 23716 50409 81072 70698 37543             --     --"
"8     E008   Bangalore Institute of Technology      Bangalore"
"1G    1K    1R    2AG  2AK  2AR    2BG  2BK   2BR    3AG  3AK    3AR   3BG  3BK    3BR   GM                         GMK     GMR    SCG   SCK   SCR   STG    STK    STR"
"CE Civil              16493 19466   --  18069  --  19938 16352   --    --  11918   --  18377 12488 19129 18871 11428                      12757   17934   29239   --  43026 21075   --    29381"
"CS Computers           5555   --    --   4788 6216 8747 4045     --  10640 2780    --    --   2730   --   5280 1453                        3524    4923   21674 32645 42586 6422    --      --"
"EC Electronics         5797   --  11811 4145 6713 6177 6409      --  16405 2451    --    --   2844   --   6633 2136                        3400    5981   22604 30096 34767 7325    --      --"
"EE Electrical          8811   --    --   9110  --  12465 10217   --    --   5906 20362   --   7250   --    --   3875                      16107    9789   29025   --  41650   --    --      --"
"IE Info.Science        8418   --    --   4976  --    --   9142 40202   --   3650   --   8641 3260    --    --   1832                        --     6654   26645   --    --    --    --      --"
"IM Ind. Engg.         31150   --    --  22722  --  69171 22875   --    --  13784   --    --  20662   --    --  13479                      57520   27956   79627   -- 124521 --      --      --"
"Mgmt."
"IT Inst.Tech.         30102   --      --  15688   --  26797 20815         --     --     12765   --      --  16625   --     --     10035 22949 19206 45816  --  89104 41016          --      --"
"ME Mechanical         10846   --    16129 11888 12180 14051 10206         --     --      6420   --    11373 8306    --     --      4774 9560 10473 32783 35535 43127 16392          --      --"
"TC Telecommn.         16374   --      --  11415   --    --  14490         --     --      8515   --      --   9274   --     --      6237 16376 14565 46671  --    --  21519          --    38839"
"9     E009   P E S University (Formerly PESIT)      Bangalore"
"1G    1K   1R         2AG  2AK       2AR     2BG  2BK  2BR   3AG          3AK   3AR   3BG  3BK      3BR     GM    GMK  GMR   SCG  SCK   SCR   STG  STK    STR"
"BT    Bio Technology   6418   --   --        9304   --       --    16199  --    --  8758          --    --  11348  --       --     5306 17540 22140 43028  --    --   --    --  41312"
"CE    Civil            8866   --   --        7679   --     13769    8722  --    --  7130          --  14484 7298   --       --     6573 7411 11240 17814   --    --   --    --    --"
"CS    Computers        2387 11027 3006       1895 3299      3936    2833 6405 7754 1227           --   2423   963 3569     3105     357  2084 2026 10555 27196 27222 4605   --   5571"
"EC    Electronics      2827   --  5661       2603 5265      5423    2813  --  13405 1743         3170 2447 1434    --      2777     745  2345 2337 11161 23142 34609 5099   --    --"
"EE    Electrical       3227   --   --        5317   --      9664    7189  --    --  2012          --    --   2105  --      7023    1358 4712 5900 17095    --  29764 6366 14475   --"
"ME    Mechanical       4187   --  7490       5394 11829    12475    6054  --  17349 2382          --    --   2658  --      7090    1836 6483 6956 25887 29424 30270 8309    --    --"
"10     E010   Islamia Institute of Technology      Bangalore"
"1G    1K     1R      2AG   2AK   2AR   2BG        2BK    2BR     3AG    3AK    3AR   3BG    3BK    3BR    GM   GMK   GMR   SCG   SCK   SCR   STG            STK    STR"
"CE Civil               46686   --     --     45660 58541   --  40594       --     --     41009   --    55552 41586   --      --  38244   --  43345 45612   --    --    --            --     --"
"CS Computers             --    --     --     38083   --    --    --        --     --       --    --      --    --    --    45750 27986 37245 41483 53069   --    --  51051           --     --"
"EC Electronics           --    --     --     42776   --  44733   --        --     --     35399   --      --  41116   --      --  34024   --  40706 55529 77242 81473 64447           --     --"
"                                                                    ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"10     E010   Islamia Institute of Technology       Bangalore"
"1G     1K     1R     2AG      2AK    2AR   2BG      2BK    2BR     3AG     3AK     3AR     3BG    3BK   3BR     GM   GMK   GMR   SCG         SCK     SCR     STG    STK    STR"
"ME Mechanical         53757    --     --    50951     --    54995 47636     --     --      --      --      --     50143   --    --    45243 50309 50469 54378        --      --      --     --     --"
"11     E011   M V J College of Engineering     Bangalore"
"1G    1K    1R   2AG   2AK   2AR   2BG   2BK   2BR   3AG   3AK   3AR   3BG   3BK   3BR                          GM     GMK     GMR     SCG   SCK   SCR   STG        STK    STR"
"AE    Aeronaut.Engg   13515   --    --  15756 29802 16621 14555   --    --  14125   --    --  13548   --    --                        12726   14942   15852   26748 40934 36864 24319       --    27858"
"CE    Civil           32492   --    --  32089   --  32835 33516   --  36707 30224 37850   --  30913   --    --                        29981   30130   30897   41463   --  50968 39095       --      --"
"CH    Chemical        41059   --    --  36228   --  49534 33405   --    --  37034   --    --  30395   --    --                        28995   35993   36128   54928   --  77889   --        --      --"
"CS    Computers       16974   --  28893 19360 24960 22092 18744   --    --  13055   --  21012 14336   --  19186                       11902   15089   18834   51139 61099 58859 25996       --      --"
"EC    Electronics     21224   --  40793 20989   --  24634 20634 31470 40705 16584   --    --  16226   --  21773                       15861   18851   21392   49341   --  49947 27295       --      --"
"EE    Electrical      31911 38510   --  28554   --    --  26203   --    --  23843   --    --  23828   --    --                        23447     --    26112   52995   --    --    --        --    63384"
"IE    Info.Science    25417   --    --  21971   --  25586 21194   --    --  15789   --    --  15724   --    --                        14910   22327   21107   55859   --  89722   --        --      --"
"MD    Med.Elect.        --    --    --  51012   --    --    --    --    --    --    --    --    --  60318   --                        35528     --    47171   70336   --    --  54315       --      --"
"ME    Mechanical      30116   --    --  31630   --  36326 32101   --    --  28335   --    --  28196   --  33906                       27531   28519   32504   55117 56157 61877 37191       --      --"
"12     E012   Sir M.Visveswaraya Institute of Technology           Bangalore"
"1G    1K    1R    2AG  2AK    2AR             2BG  2BK    2BR   3AG        3AK     3AR      3BG  3BK   3BR    GM        GMK     GMR    SCG   SCK     SCR     STG    STK    STR"
"BT Bio Technology    29756   --    --  23117   --    --            14560   --    --  14010        --     27949   15508   --    --  11079     23306   26946   42484   --      --      --    --    75119"
"CE Civil             19758   --    --  14840   --    --            18042 36994 45091 13697        --       --    13620   --    --  12840       --    18888   32468   --    38439   24138   --      --"
"CS Computers          6230 13310   --   6487   --   9561            5391   --   8638 3688         --       --     4304   --    --   2471      5514    7615   27505   --    42273   10997   --      --"
"EC Electronics        4319   --  24267 7390    --  13918            9309   --    --   4895        --       --     4742 10351 12406 3414       6439    8497   23740   --    43490   11384   --      --"
"EE Electrical        19078   --  25146 15526 21989 23212           16843   --    --  10253        --       --    11876   --    --   9861     21855   18376   38100   --    50621   19269   --      --"
"IE Info.Science      10801   --    --   7412   --  14039           11663   --    --   5435        --       --     5680   --    --   3477      9532    8030   37804   --    52459     --    --      --"
"IM Ind. Engg.        32146   --    --  40154   --    --              --    --    --    --         --     42700     --    --    --  15713       --    36174   78786 91264     --    48397   --      --"
"Mgmt."
"ME Mechanical        17092    --     --    12869 20303 22282 11070         --     --      8494    --      --      9093   --    16773 7567 15321 15835 37935 39968 43689 16591              --     --"
"TC Telecommn.        23237    --     --    13723   --  36503 13187         --     --     11303    --      --     15579   --      --  9640 24740 24753 57717   --  70449 27812              --     --"
"13     E013   Ghousia Engineering College     Ramanagar"
"1G     1K     1R      2AG  2AK       2AR     2BG    2BK    2BR     3AG     3AK     3AR     3BG   3BK   3BR    GM       GMK     GMR      SCG   SCK   SCR   STG  STK         STR"
"CE    Civil           65489    --     --    75842   --      82024   60556   --      --    55518    --     60338   67661 87222   --  55081     59448   59114   81979   --  88314 69843  --          --"
"CS    Computers       76975    --     --    69232 74229     75165   60499   --    96971   62264    --       --    61694   --    --  60295       --    66725   81276   --  95178 68835  --          --"
"EC    Electronics     95107    --   95332   87751   --      99701   81584   --      --    80281    --       --    90061   --    --  79767     80059   84798   108156109648117149105568 --          --"
"EE    Electrical      113076   --     --    104988 --         --    94098   --      --    91091    --       --    92316   --    --  88796     94755   94960   95284   --    -- 110595 --           --"
"IE    Info.Science    118421   --     --    112157 --         --    93008   --      --    92076    --       --    92180   -- 127310 91749     98782   98956   125711 --     -- 126706 --           --"
"ME    Mechanical      90163    --     --    81948   --      83489   65232   --      --    66723    --       --    76695   --  83201 64724     69555   75695   98857 108450102441 80143 --          --"
"14     E014   S J C Institute of Technology        Chickballapur"
"1G    1K    1R   2AG   2AK   2AR   2BG   2BK   2BR   3AG                   3AK     3AR     3BG   3BK   3BR    GM   GMK         GMR     SCG   SCK   SCR   STG        STK    STR"
"AE    Aeronaut.Engg   21366   --    --  21950   --    --  19437 23587   --  21735                  --     24638   21427   --    --  19255   --        23274   33048   --    --    --        --    27594"
"CE    Civil           39233 60986   --  42523   --  44058 36236   --    --  36028                  --     39033   38330   --    --  35126 36824       38352   49723   --  51799 42515       --      --"
"CS    Computers       37441   --    --  27496   --  28262 35042   --  69245 19983                  --       --    21866 52208 37095 19797 32527       27189   61075   --  67462 21530       --      --"
"EC    Electronics     22126   --    --  27659 33817 31333 23959   --  55259 23127                  --       --    26746   --    --  22091 29724       30555   55935   --  65240 30523       --      --"
"IE    Info.Science    40451   --  50067 38093   --  45970 48381   --    --  31847                  --       --    37797   --  47053 31511 41791       39167   82126 97513   --  55021       --      --"
"ME    Mechanical      46403   --  55691 46356 49501 46390 35511   --    --  35192                  --       --    38041   --    --  33102 34153       36183   67743 73549 73611 42714       --      --"
"TC    Telecommn.      47896   --    --  46196   --  59687 81222   --    --  43751                  --       --    42982   --    --  42831 51125       52845   86159   -- 109847 61546       --      --"
"15     E015   Dr.T.Thimmaiah Institute of Technology        K.G.F."
"1G     1K     1R    2AG    2AK   2AR   2BG  2BK            2BR     3AG     3AK     3AR     3BG   3BK   3BR    GM    GMK   GMR   SCG   SCK   SCR   STG               STK    STR"
"CE    Civil           70505    --     --   67755   --    --   77798 --              --    63498    --       --    68141 69983   --  62529   --  68914 71204   --    --     --               --    69381"
"CS    Computers       78225    --   122415 79746 99587 104360 76668 --              --    71092    --       --    74968   --  91548 70321 73639 75745 81033   -- 102776 79666               --      --"
"EC    Electronics     89101    --     --   84991   --  88502 82546  --            99381   79670    --       --    81859   --    --  78273 80416 82637 90780 106878117270 99076              --      --"
"EE    Electrical      91040    --     --   92031 105000112369 96015 --              --    90183    --     98695   92801   --    --  87090   --  90441 94911   --    --     --               --      --"
"ME    Mechanical      84261    --     --   81245   --  87518 79331  --              --    70772    --       --    75468   --    --  70234 72564 77519 85561 94441 113286 71694              --      --"
"MN    Mining            --     --     -- 127297 --       -- 104605 --               --    95408    --       --    94701   --    --  92844 111363100089123827 --     --     --               --      --"
"16     E016   Siddaganga Institute of Technology       Tumkur"
"1G     1K     1R     2AG      2AK    2AR     2BG    2BK    2BR     3AG     3AK     3AR     3BG    3BK   3BR     GM     GMK     GMR   SCG     SCK     SCR     STG    STK    STR"
"BT Bio Technology       --     --     --    26525     --     --      --     --     --      --     57818    --      --     --    --    17309    --     23444 48823    --      --     20162   --    28712"
"                                                                 ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"16     E016   Siddaganga Institute of Technology       Tumkur"
"1G    1K    1R    2AG  2AK    2AR          2BG  2BK   2BR    3AG       3AK    3AR      3BG  3BK     3BR   GM   GMK   GMR   SCG   SCK   SCR   STG                 STK    STR"
"CE Civil             19502   --    --  15456   --    --         17891 37983 22791 12004       --    15711   12222  --      --  11712 12644 11812 21714   --    --    --                 --      --"
"CH Chemical          21203   --    --  24866   --    --         34047   --    --  20914       --      --    18312  --      --  14865 22964 30700 66957 75091   --    --                 --    37070"
"CS Computers          9834 16546 19684 7389    --  12722         5240   --    --   4238       --      --     4671  --     8649 4182 7934 8000 26930      --  40403 17122                --      --"
"EC Electronics        7838   --    --   8587   --   9829        10941   --    --   5182       --      --     5872 9596    9056 4965 8597 7379 26817      --  29647 12479                --      --"
"EE Electrical        11101   --    --  13213 22127 22625        12410   --    --   8834       --      --     8659  --      --   8449   --  10413 31260   --  45962   --                 --      --"
"EI Elec. Inst.       39931   --    --  18355   --  50523        30255   --    --  17414       --      --    15761  --      --  15364 27638 28841 72466   -- 111829 --                   --      --"
"Engineering"
"IE Info.Science      11950   --    --      8984   --     15738 11623   --      --      6066   --     --      6044   --     --      5703 7962 12111 40774   --   41127            --     --     --"
"IM Ind. Engg.        48300   --    --     30758   --     44226 36563   --      --     24861   --     --     25498   --     --     24808  --  38184 74251 116922 80149            --     --     --"
"Mgmt."
"ME Mechanical        17305   --   28349 19662 20143 20883 15468        --     18524 12142     --     --     12938   --    17704 11523 12948 15372 36030 39412 36064 17088               --     --"
"TC Telecommn.        15641   --     --  12949   --  35255 13231        --       --  13764     --     --     14139   --      --  10802 23445 14192 39700   --  80373 28645               --     --"
"17     E017   Sri Siddartha Institute of Technology      Tumkur"
"1G    1K    1R   2AG   2AK   2AR   2BG   2BK   2BR   3AG   3AK   3AR   3BG                   3BK    3BR      GM     GMK     GMR      SCG   SCK  SCR       STG    STK    STR"
"CE Civil             34079   --    --  40901   --  42346 35032   --    --  30431 37353   --  29344                  --      --    29100   35564   38953   50063   --  56489     36106   --     --"
"CS Computers         44507   --  61551 33356 43116 42058 28059   --    --  26490   --  45808 27327                  --    35640   25103   29078   33387   61280 74617 82276     46223   --     --"
"EC Electronics       47202   --  77863 38859   --  43656 41277 42793 68978 29606   --    --  31989                  --    36851   27557   33792   36605   68650   --  72109     46666   --     --"
"EE Electrical        62064 85805   --  45903   --  55725 48056   --    --  38499   --    --  35020                  --      --    34887   38399   42412   59652   --  72830     43962   --     --"
"IE Info.Science      53527   --    --  42973   --  53079 45311   --    --  38532   --  54166 38073                  --      --    36900   45863   48123   104746107319 --       55034   --     --"
"IM Ind. Engg.        92081   --    --  90830   -- 121733 83358   --    --  67342   --    --  71558                  --      --    67141     --    71317   120245 --     --        --    --     --"
"Mgmt."
"MD Med.Elect.        76478   --    --     56598   --    --  46927      --       --    --      --     --     49915   --      --  46449 96450 52821 82630           --      --  96465     --     --"
"ME Mechanical        47052   --    --     46536 53798 60103 45672      --     63973 41077     --     --     38967   --      --  37210 40172 42200 59332           --    68084 47429     --     --"
"TC Telecommn.        74989   --    --     81164   --    --  66430      --       --  63058     --     --     63267   --    85722 59653 68317 73029 127318          --      -- 106275     --     --"
"18     E018   Kalpatharu Institute of Technology       Tiptur"
"1G    1K     1R     2AG   2AK   2AR   2BG       2BK     2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM   GMK   GMR              SCG   SCK   SCR   STG       STK    STR"
"CE    Civil           57627   --     --    50287   --  57301 52946      --       --    51981   --      --    47638 48569   --  45500   --  46481           59950   --    --     --       --    64643"
"CS    Computers       58179   --   72818   60054 66198 63646 72656      --       --    52365   --      --    51244   --  58167 50694 51420 55698           89098   -- 124465 60287       --      --"
"EC    Electronics     64441   --     --    68144 73986 69438 81371      --       --    60308   --    66363   60238   --    --  59913 60555 64850           99796 110052119286 76298      --      --"
"IE    Info.Science    73033   --     --    71890   --  78811 70520      --       --    67159   --      --    67564   --    --  66879 68715 73138           106264 --     --     --       --      --"
"ME    Mechanical      85842   --     --    73763   --  75672 75400      --     78799   68437   --      --    71214   --    --  68191 68546 72561           99033 103182104730 73773      --      --"
"21     E021   JSS Science and Technology University(Formerly SJCE)          Mysore"
"1G   1K    1R    2AG  2AK    2AR  2BG           2BK      2BR     3AG   3AK     3AR     3BG  3BK   3BR   GM   GMK   GMR   SCG              SCK     SCR      STG   STK    STR"
"CE    Civil           13204  --  14854 11808 14881 14027 10898          --       --     6829   --    10472    7973  --    --   6781 9854 10407 15958             19969   22682    9034   --      --"
"CS    Computers        3158 9732 5952 3868     --   6343 4257           --      4888    1842   --      --     1750  --    --   1000 1839 3511 13937                --    17606    4159   --      --"
"EC    Electronics      3115  --    --   3532   --   5615 4492           --     12964    1813   --     3869    1716 3916   --   1355 2756 3803 11341                --    16992    6527   --      --"
"EE    Electrical      12321  --  16690 7266 9487 11290 10438            --       --     5084   --      --     4956  --   9515 3863 7448 8817 17173                 --    20886   10557   --      --"
"EN    Environmental   31658  --    --  32560   --  49587 26837          --       --    20489   --    36617   22173  --  39504 18708 26228 34636 63927            85956   71795   42407   --      --"
"IP    Ind.Prodn.      25477  --    --  24282 47220 27727 25610          --     71955   12783   --      --    13787  --  30409 11680 29874 23847 44359              --    60702   24426   --      --"
"IT    Inst.Tech.      12393  --  23924 13875 26036 25509 12002          --       --     6912   --      --     7569  --  14971 6517 18430 11365 31190               --    68490   23981   --      --"
