"ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"1     E001   University Visveswariah College of Engineering        Bangalore"
"1G   1K    1R        2AG  2AK    2AR  2BG  2BK   2BR            3AG  3AK    3AR   3BG  3BK   3BR   GM   GMK   GMR   SCG   SCK   SCR                      STG  STK    STR"
"CE    Civil           13008  --  13272     13646 14214 16196 16055  --  23134         10668   --  12313 11250 13328 13230 9537 11332 11575 19638 19808 25098                   15892   --    --"
"CH Chemical           15316   --    --     13443   --     14418 7317   --    --  7286   --    --  5429              --     --     3451 11708 12476 35039         --    46937   --      --      --"
"                                                                  ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"6     E006   M S Ramaiah Institute of Technology      Bangalore"
"1G   1K    1R    2AG 2AK   2AR             2BG   2BK    2BR      3AG   3AK    3AR   3BG  3BK   3BR          GM      GMK  GMR         SCG  SCK    SCR  STG    STK    STR"
"CS Computers            997 7195   --   1518 --   2176            1059   --     --       936   --    2170   757   --   --           400    2722 1475        4498   --   8314 2419    --     --"
"EC Electronics         1191  --   4698 1605 2131 2622             2076   --     --       807   --     --   1026   --  1645          661    1132 1568        3602 14006 13770 2536    --     --"
"EE Electrical          4976  --    --   2049 --    --             2713   --     --      1687   --     --   1480   --   --          1233    1390 2281        7993   --    --   --     --    4977"
"IE Info.Science        2361  --  10041 2904 4668 4718             2512   --     --      1005   --     --   1977   --   --           759    3397 3172       11033   --  27107 5114    --     --"
"IM Ind. Engg.         17676  --    --  10394 --  39406           19495   --     --     10549   --     --  11088 17059  --          5097     --  12019      41574   --  57403  --     --     --"
"Mgmt."
"IT Inst.Tech.          6556   --      --     9431  --  14852     24952   --      --    6205    --     --    11066   --      --     2989   --   5017 47852 54340 51109 9306           --     --"
"MD Med.Elect.         17389   --      --    12792  --  21416     13146   --      --    8348    --     --     9950   --      --     6249 17713 21118 24735   --  68393   --           --     --"
"ME Mechanical          5091   --    12489    3217 8906 4939       4743   --    10562   2668    --     --     3354   --     3974    1795 3362 3885 12515 22961 13013 5907             --     --"
"TC Telecommn.          7619   --      --     7223  --  14524     12525   --      --    4286    --     --     3689   --      --     2029 6743 7880 22031     --  41482 12183          --     --"
"7     E007   Dayananda Sagar College of Engineering      Bangalore"
"1G    1K     1R       2AG  2AK    2AR   2BG  2BK    2BR   3AG  3AK    3AR  3BG              3BK     3BR      GM      GMK     GMR    SCG   SCK   SCR   STG   STK   STR"
"AE Aeronaut.Engg       7234   --     --      4695   --    --   3769   --    --   3998 13191 7035 3764               --       --     2647     --     3879   14575   --    --    --    --  13312"
"AU Automobile         18229   --     --     18779   --    --  17368 45549   --  12816   --  21492 14862             --       --    12380   20482   18596   22055   --    --    --    --    --"
"BT Bio Technology     13562   --     --     10302   --    --  15828   --    --   9051   --    --  10844             --       --     6034   16241   14984   19075   --    --    --    --  52094"
"CE Civil              15619   --     --     17307 21030 21422 18472   --  30946 12051   --    --  12973             --     17219   12018   12468   14794   24162 38825 39927 16864   --    --"
"CH Chemical           19822 41436    --     13476   --    --  20895   --    --  10114   --    --  13486             --       --     7954   16377   14791   42103   --    --    --    --  36782"
"CS Computers           4738   --     --      4476   --   5079 3477    --   6755 2901    --   4832 3029              --       --     1758    6922    4719   15520   --  27040 12607 30024   --"
"CT Const. Tech.       27199   --     --     28894   --  72049 35673   --    --  25304   --    --  24755             --       --    24344   52526   28204   58051   -- 118196 55970   --    --"
"Mgmt."
"EC Electronics         4392   --    10019    5204 11604 7036 6231        --    15032    3496   --     --     4132   --   6495 2695 6871 6367 17592 30815 20915 9070                  --     --"
"EE Electrical          9602   --    19676    8778   --  13935 6489       --      --     6288   --     --     8409 11638 10937 6010 8697 10242 18468   --  33062 11599                --     --"
"IE Info.Science        5770   --      --     6458   --   8316 6928       --    15527    3576   --     --     4210   --    --   3421 8206 7748 25564 37041 42135 10891                --     --"
"IM Ind. Engg.         22117   --      --    25460   --  41467 32700      --      --    18223   --     --    19268 55896   --  15347  --  22804 74146  --  96791   --                 --     --"
"Mgmt."
"IT Inst.Tech.         22847   --      --    24113   --  29270 28997      --     --     17638   --     --    17823   --       --    11764 23099 25423 66130   --    --  37046         --     --"
"MD Med.Elect.         14973   --      --    20005 24248 62556 15390      --     --     11224   --     --    13776   --       --     8666   --  27033 34499   --  82970   --          --     --"
"ME Mechanical          9712   --    20059   12727 16337 20122 8751       --     --      7120   --     --     7448   --     13579    6526 14914 11850 28629 31638 41061 16592         --     --"
"TC Telecommn.         16476   --    31114   14245   --  29112 23659      --     --     11473   --     --    11923   --       --     8834 32616 24591 40655 92514 55543 19041         --     --"
"8     E008   Bangalore Institute of Technology      Bangalore"
"1G    1K   1R    2AG  2AK  2AR    2BG  2BK    2BR   3AG  3AK    3AR   3BG  3BK    3BR   GM                           GMK     GMR    SCG   SCK   SCR   STG    STK    STR"
"CE Civil              14930 32734  --  18383  --  21276 20926   --    --  11977   --  16522 11763 19186 15100 11499                        17639   14466   26590   --  30787 18959   --    20690"
"CS Computers           4944   --   --   4120 6352 5527 3568     --   5484 1574    --    --   2207   --   4058 1202                          3104    3855   16329 34601 38736 6497    --      --"
"EC Electronics         3211   --  8148 4436 6339 4949 6592      --  18941 2105    --    --   2849   --   6025 1786                          6090    4316   15453 24801 20314 8504    --      --"
"EE Electrical          8183   --   --   6031  --  11522 7255    --    --   4269 15920   --   5106   --    --   3722                        11395    4618   21522   --  28491   --    --      --"
"IE Info.Science        6055   --   --   5733  --    --   4643 35405   --   2771   --   8109 3837    --    --   1576                          --     4624   18605   --    --    --    --      --"
"IM Ind. Engg.         30127   --   --  22628  --  47925 33960   --    --  17780   --    --  18378   --    --  13474                        39799   31712   66184   -- 102751 --      --      --"
"Mgmt."
"IT Inst.Tech.         16099   --      --  18153   --  50226 33024        --     --     13072   --      --  11612    --      --     10947 28496 15265 53416   --  77455 46157         --      --"
"ME Mechanical         11281   --    23807 10631 15227 15282 8765         --     --      6462   --    13719 7038     --      --      5262 13752 13135 28755 43232 33907 16773         --      --"
"TC Telecommn.         12847   --      --   9610   --    --  20127        --     --      7264   --      --   7545    --      --      5955 14625 12016 35053   --    --  17317         --    61207"
"9     E009   P E S University (Formerly PESIT)      Bangalore"
"1G   1K    1R        2AG    2AK   2AR      2BG  2BK   2BR  3AG  3AK   3AR            3BG     3BK    3BR     GM      GMK     GMR      SCG  SCK   SCR   STG  STK    STR"
"BT    Bio Technology   13543  --    --       4652    --    --     17961  --  45532 5816   --  9310           6712     --     --     3668    7745    6958    20079   --    --    --   --    --"
"CE    Civil             6334  --    --       5611    --    --      7075  --    --  3475 12589  --            4487     --     --     3255     --     6564    12099   --    --    --   --  13198"
"CS    Computers         1478 7574 2785       2023   3782 4160      2553  --   3483  917   --  1454            851    2861   1371     373    2574    1222     7615 15261 18560 3610   --   6930"
"EC    Electronics       2310  --   5348      2094   2123 3725      3173 5692 5807 1171    --  1911           1104     --    2024     588    1667    1887     7579 14137 17628 4484   --    --"
"EE    Electrical        2528  --    --       3554    --   6200     3473  --    --  1669   --   --            2119     --    3431    1315    3641    2578    11795   --  31412 7474 11217   --"
"ME    Mechanical        5056  --  14597      4637   9131 11831     4842  --    --  3384   --   --            2409     --    6690    1791    5467    5870    18354 27612 30549 13278  --    --"
"10     E010   Islamia Institute of Technology      Bangalore"
"1G    1K     1R      2AG   2AK   2AR   2BG       2BK    2BR     3AG    3AK    3AR    3BG    3BK     3BR    GM   GMK   GMR   SCG   SCK   SCR   STG            STK    STR"
"CE Civil               45951   --     --     37889 47659   --  40566      --     --     35933   --     --    32711   --     36637 28111   --  33832 43459   --    --    --            --     --"
"CS Computers             --    --     --     42872   --  51589   --       --     --       --    --     --      --    --       --  28641 37226 34068 62812   --    --  54009           --     --"
"EC Electronics           --    --     --     34824   --  41496   --       --     --     35935   --     --    30138   --       --  28422   --  29974 50735 70757 63321 31144           --     --"
"                                                                     ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"10     E010   Islamia Institute of Technology       Bangalore"
"1G     1K    1R      2AG      2AK     2AR     2BG    2BK    2BR     3AG    3AK    3AR     3BG    3BK   3BR     GM   GMK   GMR   SCG         SCK    SCR    STG   STK    STR"
"ME Mechanical         51835    --    --     50368     --      --     45762   --     --      --     --     --     35693   --    --    34833 40619 48874 63362        --    79065   --    --     --"
"11     E011   M V J College of Engineering     Bangalore"
"1G    1K    1R   2AG   2AK   2AR   2BG   2BK   2BR   3AG   3AK   3AR   3BG   3BK   3BR                         GM     GMK     GMR     SCG   SCK   SCR   STG     STK    STR"
"AE    Aeronaut.Engg   11980   --    --  14048 23542 17598 11947   --    --  10849   --  12955 11778   --    --                       10370   10371   12530   22556 34297 38419 17779    --      --"
"CE    Civil           31958   --    --  36167   --  39185 37920   --  46048 30665 37714   --  32652   --    --                       30626   31913   32213   41919   --  45716 32200    --      --"
"CH    Chemical        32573   --    --  27895   --  35665 33000   --    --  29251   --    --  29779   --    --                       27291   30226   32309   55941   --  92087   --     --      --"
"CS    Computers       19667   --  25096 17089 19512 21228 18004   --    --  13672   --  24074 14702   --  18546                      13002   14748   16429   41239 43381 48254 30676    --      --"
"EC    Electronics     20988   --  42692 19922   --  20139 17896 61321 45753 15909   --    --  17144   --  20703                      15335   17972   19612   44825   --  49801 33614    --      --"
"EE    Electrical      26600 44317   --  24202   --    --  28516   --    --  24313   --    --  23755   --    --                       23337     --    25219   35840   --    --    --     --    35507"
"IE    Info.Science    21554   --    --  22654   --  23209 28864   --    --  15610   --    --  16544   --    --                       15109   21151   22414   56379   --  57052   --     --      --"
"MD    Med.Elect.        --    --    --  26982   --    --    --    --    --    --    --    --    --  37106   --                       25435     --    33012   49030   --    --  41975    --      --"
"ME    Mechanical      39825   --    --  31987   --  42156 31271   --    --  30071   --    --  30107   --  35677                      29703   31688   33490   56296 61477 77493 35226    --      --"
"12     E012 Sir M.Visveswaraya Institute of Technology"
"Hunasemaranahalli,Bangalore,"
"1G    1K    1R    2AG  2AK             2AR     2BG  2BK   2BR    3AG       3AK    3AR      3BG  3BK   3BR   GM         GMK     GMR    SCG   SCK   SCR   STG     STK    STR"
"BT Bio Technology    21210   --    --  15190   --             --    16180   --    --   9544       --    18167    9157   --   --   6836      24041   17824   25621   --    --    --     --    67121"
"CE Civil             16562   --    --  16857   --             --    14980 31602 41744 13771       --      --    13503   --   --  13215        --    13833   30019   --  43218 16479    --      --"
"CS Computers          5163 17822   --   6282   --            8363    6961   --  26800 3309        --      --     4580   --   --   2702       7098    5761   27436   --  46735 11170    --      --"
"EC Electronics        8432   --  15502 6604    --            7632    6972   --    --   4410       --      --     4813 14519 8300 3648        5791    5426   22324   --  30881 11624    --      --"
"EE Electrical        12180   --  27838 13121 17862          18808   18999   --    --  10973       --      --    12688   --   --   8228      15971   14342   35788 49772 46723 20279    --      --"
"IE Info.Science      10889   --    --   7178 13241          11556    9005   --    --   5428       --      --     4962   --   --   4068        --     6820   32191   --  49521   --     --      --"
"IM Ind. Engg.          --    --    --  29514   --             --      --    --    --    --        --    45354     --    --   --  15000      38030   44194   63180   --    --  48940    --      --"
"Mgmt."
"ME Mechanical        20337    --    --     14975     --     19148 15448     --     --      9227   --     --     11660   --    19860 8464 14649 18833 42152 46310 49415 20254           --     --"
"TC Telecommn.        20615    --    --     16182     --     51898 25028     --     --     12004   --     --     17292   --      --  10812 35908 25736 59292  --  63737 34478           --     --"
"13     E013   Ghousia Engineering College     Ramanagara"
"1G     1K     1R      2AG  2AK  2AR   2BG    2BK   2BR   3AG  3AK                 3AR      3BG  3BK    3BR   GM   GMK   GMR   SCG  SCK  SCR   STG  STK                 STR"
"CE    Civil           103467   --     --    91140  --  96456 71894 105897111484 71324 --                   --    78672   --    --  70969 71165 80010 84241 --  85881 83040 --                  --"
"CS    Computers       93628    --   99490   87209  -- 104943 70157   --    --   72624 --                   --    70844   --    --  69726 71551 84680 88659 -- 124605 74078 --                  --"
"EC    Electronics     65813    --     --    92186  --    --  65624   --    --   70728 --                 81303   78019 82500   --  64275   --  73575 87358 --    --    --  --                  --"
"EE    Electrical      97378    --     --    107452 --    --  88601   --    --   96496 --                   --    89554   --    --  85072 86829 86068 91577 --  99476   --  --                  --"
"IE    Info.Science      --     --     --    116415 --    -- 101450 --      -- 101845 --                    --    107240 --     -- 100033 -- 103095121360 --      --    --  --                  --"
"ME    Mechanical      108593   --     --    112299 --    -- 104253 --      -- 101715 --                    --    105513 --     -- 100593109387116885116911 -- 125671103890 --                  --"
"14     E014   S J C Institute of Technology        Chickballapur"
"1G    1K    1R   2AG   2AK   2AR   2BG   2BK   2BR   3AG                   3AK    3AR     3BG   3BK   3BR    GM   GMK         GMR     SCG    SCK   SCR   STG    STK    STR"
"AE    Aeronaut.Engg   17061   --    --  16052   --    --  12485 37109   --  13177                  --    17281   12646   --    --  12346   --        14193   23093   --    --     --    --    31453"
"CE    Civil           40484 72992   --  41642   --  53560 47049   --    --  34787                  --    41022   36260   --    --  34545 39077       40820   62180   --  62964 45648    --      --"
"CS    Computers       34043   --    --  23447   --  32596 29662   --  59804 18001                  --      --    24010 36738 31667 17739 23729       18268   54675   --  57716 19854    --      --"
"EC    Electronics     23009   --    --  28882 36292 32651 33378   --  51762 21031                  --      --    26802   --    --  20166 20376       23567   58504   --  69332 30336    --      --"
"IE    Info.Science    35488   --  68747 35613   --  53198 56112   --    --  31985                  --      --    34713   --  44641 29600 37052       31075   73951 113167119686 33576   --      --"
"ME    Mechanical      40506   --  53699 43433 52993 73244 35738   --    --  34669                  --      --    43355   --    --  34602 47549       45230   77978 78350 83824 50009    --      --"
"TC    Telecommn.      61302   --    --  66673   --  80535 62449   --    --  57751                  --      --    57749   --    --  57694 93999       62730   92293   --    --   70839   --      --"
"15     E015 Dr.T.Thimmaiah Institute of Technology           BANGARAPET -TQ kolar"
"District"
"1G     1K     1R     2AG    2AK   2AR   2BG  2BK            2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM   GMK   GMR            SCG   SCK   SCR   STG    STK    STR"
"CE    Civil           66296    --     --    64427   --     --  62469 --              --    61835   --      --    63103 68469   --  59318   --  61629         62367   --    --     --    --    79768"
"CS    Computers       83129    --   83270   82671 110376 89686 81005 --              --    70379   --      --    75122   --  79650 69445 71759 72138         82067   -- 113452 85970    --      --"
"EC    Electronics     89278    --     --    93725   -- 100997 75839  --            91548   75324   --      --    76983   --    --  73661 76366 80988         88777 111057111016 88433   --      --"
"EE    Electrical      80264    --     --    95696 113165 --    85388 --              --    82386   --    94505   79184   --    --  76455   --  84941         92728   --    --     --    --      --"
"ME    Mechanical      91510    --     --    90939   -- 110131103229 --               --    73672   --      --    80684   --    --  73373 77889 76618         93100 98439 108102 96383   --      --"
"MN    Mining            --     --     --    95712   -- 120624110662 --               --    85017   --      --    97628   --    --  80816 84859 92545         121037 --     --     --    --      --"
"16     E016   Siddaganga Institute of Technology          Tumkur"
"                                                                   ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"16     E016   Siddaganga Institute of Technology        Tumkur"
"1G    1K    1R    2AG  2AK    2AR            2BG  2BK   2BR    3AG  3AK   3AR    3BG  3BK             3BR   GM   GMK    GMR  SCG            SCK    SCR   STG    STK    STR"
"BT Bio Technology      --    --    --  16569   --    --             --    --    --    --  35279 20845   --   --              --  10922   --  19413 27645           --      --  25669   --      --"
"CE Civil             13800   --    --  14420   --    --           13247 50287 32043 10538   --  11958 10678  --              --   9396 13270 11854 24301           --      --    --    --      --"
"CH Chemical          25806   --    --  18533   --    --           28056   --    --  17385   --    --  15568  --              --  14878 16875 21192 38101           --      --    --    --    63200"
"CS Computers          4605 26457 17539 5899    --   7698           5257   --    --   3313   --    --   3598  --             6499 3020 6671 5506 23184              --    30359 13038   --      --"
"EC Electronics        6705   --    --   6276   --   7865           7249   --    --   3878   --    --   3913 9988            7551 3253 5212 7222 20013              --    23577 12731   --      --"
"EE Electrical        12458   --    --   8885 17807 15680           8920   --    --   7537   --    --   8458  --              --   7096   --   8586 24879           --    41392   --    --      --"
"EI Elec. Inst.       24740   --    --  17186   --  34402          29206   --    --  13074   --    --  12044  --              --  12017 28435 17556 42073           --    59450   --    --      --"
"Engg"
"IE Info.Science      11864   --    --      7726    --     13673 11821    --      --      5954   --     --      5073   --     --      4640 10278 7768 34758    --   45291         --    --     --"
"IM Ind. Engg.        29695   --    --     29483    --     43370 36519    --      --     19900   --     --     20115   --     --     18657   --  30639 66140 125658 83992         --    --     --"
"Mgmt."
"ME Mechanical        12692   --   23252 15139 19204 17633 20905          --     23950 10228     --     --     11055   --    18936 9619 10870 16735 38035 44842 38145 16780             --     --"
"TC Telecommn.        14508   --     --  12729   --  44268 14372          --       --  10269     --     --      9632   --      --  9490 17187 10836 54684   --    --  17153             --     --"
"17     E017   Sri Siddartha Institute of Technology       Tumkur"
"1G    1K    1R   2AG   2AK   2AR   2BG            2BK     2BR     3AG   3AK   3AR   3BG        3BK    3BR      GM     GMK     GMR      SCG   SCK   SCR   STG    STK    STR"
"CE Civil             29746   --    --  37412   --  38063 40338           --       --    26959 35093   --  26477       --      --    26140   27625   35279   45093   --  48402 38990    --     --"
"CS Computers         35370   --  57465 36055 44617 42130 27627           --       --    26251   --  31669 25791       --    31604   23417   23584   31272   65483 84737 87406 34006    --     --"
"EC Electronics       28861   --  47493 31345   --  36556 34314           --     76234   26850   --    --  27212       --    34377   26355   30764   31871   67430   --  75111 38783    --     --"
"EE Electrical        40443 73656   --  36368   --  44905 43573           --       --    31607   --    --  31847       --      --    31283   38023   42021   59023   -- 103893 43754    --     --"
"IE Info.Science      48069   --    --  38751   --  53736 32959           --       --    31677   --  53295 32068       --      --    30877   38156   40202   103145108069106873 56744   --     --"
"IM Ind. Engg.        75542   --    --  67204   -- 112761 73256           --       --    65709   --    --  81198       --      --    57372     --    75543   86498   --    --     --    --     --"
"Mgmt."
"MD Med.Elect.        41338   --    --     37555   --    --  52314        --      --       --    --     --     46329   --     --     31398 42456 37730 70287         --     --  86831   --    124886"
"ME Mechanical        48143   --    --     44078 45090 55717 45188        --      --     38748   --     --     34505   --     --     34493 36771 37126 68340         --   72231 40884   --      --"
"TC Telecommn.        82227   --    --     93804   -- 112238 67589        --      --     72629   --     --     69613   --     --     55428 58764 74247 125051        --     --  64068   --      --"
"18     E018   Kalpatharu Institute of Technology        Tiptur"
"1G    1K     1R     2AG   2AK   2AR   2BG         2BK  2BR   3AG         3AK    3AR     3BG   3BK   3BR    GM   GMK   GMR              SCG   SCK   SCR   STG    STK    STR"
"CE    Civil           49368   --     --    50531   --  55788 69340        --   --   49023        --      --    48431 60989   --  45457   --  49254           61261   --    --     --    --    93187"
"CS    Computers       70494   --   79628   55953 60333 56686 47863        --   --   49539        --      --    44283   --  54485 42406 49602 53671           99472   -- 123630 79740    --      --"
"EC    Electronics     66995   --     --    57872 76684 62612 55480        --   --   52096        --    58072   46529   --    --  45975 46539 52451           105388114563 --    63129   --      --"
"IE    Info.Science    72373   --     --    60601   -- 102364 66114        --   --   59750        --      --    60276   --    --  56881 69248 59272           114975 --     --     --    --      --"
"ME    Mechanical      74451   --     --    73310   --  78476 77517        -- 118330 60999        --      --    69602   --    --  59828 63717 68753           98049 113463117704 84297   --      --"
"21     E021   JSS Science and Technology University(Formerly SJCE)            Mysore"
"1G    1K     1R      2AG    2AK      2AR     2BG  2BK    2BR   3AG       3AK     3AR     3BG  3BK   3BR   GM   GMK   GMR   SCG   SCK   SCR   STG  STK   STR"
"CE    Civil            9865   --   12038    9930   16922   10528   12370   --    --   7253       --     9886    6805  --    --   6107 9640 8769 15189 22895 28125 14080    --    --"
"CS    Computers        2417   --    8800    2974     --     4375    1276 23373 8385 1208         --      --     1344  --    --   1082 1603 2956 9812      --  15023 4659   --    --"
"EC    Electronics      3701   --     --     2338     --     2634    2905   --   6770 1336        --     2831    1845  --    --   1288 1482 2378 8456      --  12844 8065 23376   --"
"EE    Electrical       9446   --   15203    7470     --     7739    7764   --    --   3068       --      --     3196 8783 7418 2842 4982 6760 16904       --  20954 9774   --    --"
"EN    Environmental   27791   --     --    30855   53854   31262   17132   --    --  17056       --    33518   23737  --  32058 16886 26250 28888 47660   --  56300 28356  --    --"
"IP    Ind.Prodn.      25386   --     --    28574   64968   46816   16391   --  51576 14431       --      --    15262  --  44695 13232 20672 25422 58996   --  77873 34351  --    --"
"IT    Inst.Tech.      18852   --     --    15927   26032   24600   17193   --    --   9134       --      --     7110  --    --   6323 18184 14998 57416   --  89634 35262  --  58216"
"ME    Mechanical       5468   --   15396    7938   11107   10808   11185   --    --   4332       --      --     4493  --   8567 3870 7251 5138 23325      --  28870 10465  --    --"
