"ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"1     E001   University Visveswariah College of Engineering            Bangalore"
"1H    1KH    1RH      2AH 2AKH 2ARH   2BH  2BKH           2BRH     3AH   3AKH   3ARH   3BH 3BKH       3BRH   GMH  GMKH GMRH   SCH   SCKH SCRH   STH           STKH   STRH"
"4     E004   Dr. Ambedkar Institute Of Technology        Bangalore"
"1H    1KH    1RH     2AH  2AKH      2ARH  2BH  2BKH       2BRH    3AH    3AKH   3ARH  3BH  3BKH 3BRH    GMH  GMKH GMRH   SCH   SCKH SCRH               STH    STKH   STRH"
"CE Civil               --    --    41965   24226  --        --    --   --         --     --      --     --    --   --    --  20713 21315   --  33829   --   --                --      --     --"
"CS Computers           --    --      --    10723  --        --    --   --         --     --      --     --    --   --    --   6136   --   8856 33719   --   --                --      --     --"
"EC Electronics         --    --      --    12853  --        --  19883  --         --     --      --     --  12558  --  18556 8938    --    --  35015 58550  --                --      --     --"
"EE Electrical        15799   --      --      --   --        --    --   --         --     --      --     --    --   --    --  12848   --  25146   --    --   --                --      --     --"
"IM Ind. Engg.          --    --      --    66423  --        --    --   --         --     --      --     --    --   --    --  38339   --    --  84041   --   --                --      --     --"
"Mgmt."
"IT Inst.Tech.          --    --     --     47036    --       --    --      --       --   --     --     --       --    --     --     28794   --  54901   --       --     --    --     --     --"
"ME Mechanical        25538   --     --     24500    --       --    --      --       --   --     --     --     20251   --     --     17939 22908   --  37685      --   51303   --     --     --"
"TC Telecommn.          --    --     --       --     --       --    --      --       --   --     --     --       --    --     --     25140   --  56476   --       --     --    --     --     --"
"5     E005   R. V. College of Engineering       Bangalore"
"1H    1KH    1RH     2AH    2AKH    2ARH    2BH    2BKH   2BRH    3AH    3AKH   3ARH    3BH    3BKH   3BRH    GMH   GMKH   GMRH    SCH  SCKH SCRH   STH       STKH   STRH"
"BT Bio Technology      --    --     --      --      --      --     --      --     --     --      --     --     --      --     --    2694    --     --     --  98471   --   --         --     --"
"CE Civil               --    --     --     5451     --      --     --      --     --     --      --     --     --      --     --    1935    --    5930   8933   --    --   --         --     --"
"CH Chemical            --    --     --      --      --      --     --      --     --     --      --     --     --      --     --    5725    --     --     --    --    --   --         --     --"
"CS Computers           --    --     --      753     --     1584    --      --     --     --      --     --     682     --     --     209   1253    --    3620   --    --   --         --     --"
"EC Electronics         --    --     --     1249     --      --     --      --     --     --      --     --     --      --     --     351    --     478   3934   --    --   --         --     --"
"EE Electrical          --    --     --      --      --      --    1885     --     --     --      --     --     --      --     --     --     --     --     --    --  24023  --         --     --"
"IE Info.Science        --    --     --      --      --      --     --      --     --     --      --     --     --      --     --     552    --     --     --    --    --  8787        --     --"
"IM Ind. Engg.        74397   --     --      --      --      --     --      --     --     --      --     --     --      --     --    5834    --     --     --    --    --   --         --     --"
"Mgmt."
"IT Inst.Tech.          --    --     --     8877     --       --    --      --       --    --    --     --      --     --     --     2495   --      --     --     --    --     --     --     --"
"ME Mechanical          --    --     --     1643     --       --    --      --       --    --    --     --      --     --     --      706   --     2187    --     --    --     --     --     --"
"SE Aero Space          --    --     --      --      --       --    --      --       --   2189   --     --      --     --     --      844   --      --     --     --    --     --     --     --"
"Engg."
"TC Telecommn.          --    --     --      --      --       --    --      --       --   --     --     --      --     --     --     2408   --     --     67057   --    --     --     --     --"
"6     E006   M S Ramaiah Institute of Technology         Bangalore"
"1H    1KH    1RH     2AH  2AKH      2ARH   2BH     2BKH   2BRH  3AH  3AKH       3ARH    3BH    3BKH   3BRH   GMH GMKH GMRH   SCH   SCKH SCRH           STH    STKH   STRH"
"BT Bio Technology       --    --     --       --   --        --    --       --     --  10294  --         --     --      --     --   7462  --    --    --    --   --            --      --     --"
"CE Civil                --    --     --     11442  --        --    --       --     --    --   --         --     --      --     --   4426  --  10372 13747   --   --            --      --     --"
"CH Chemical             --    --     --       --   --        --    --       --     --    --   --         --     --      --     --  10333  --    --    --  79065  --            --      --     --"
"                                                                   ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"6     E006   M S Ramaiah Institute of Technology        Bangalore"
"1H     1KH   1RH    2AH    2AKH    2ARH     2BH   2BKH   2BRH   3AH    3AKH   3ARH    3BH    3BKH   3BRH   GMH GMKH     GMRH    SCH   SCKH SCRH   STH  STKH         STRH"
"CS Computers           --     --    --    2049     --     4160     --     --     --    --      --     --     --      --     --    663  --       --    6259    --    --    --   --           --"
"EC Electronics         --     --    --     --      --      --     2255    --     --    --      --     --     --      --     --    953  --      2550    --     --    --    --   --           --"
"EE Electrical         6874    --    --     --      --      --      --     --     --    --      --     --     --      --     --    --  3360      --     --     --    --    --   --           --"
"IE Info.Science        --     --    --     --      --      --      --     --     --    --      --     --    2336     --     --   1531  --       --     --     --  31096   --   --           --"
"IM Ind. Engg.          --     --    --     --      --      --      --     --     --    --      --     --     --      --     --  15009  --       --     --     --    --  31673  --           --"
"Mgmt."
"IT Inst.Tech.          --     --     --     --    --       --      --    --     --     --     --     --      --     --     --      7227   --    --  52209    --      --      --     --     --"
"MD Med.Elect.          --     --     --   33183   --       --      --    --     --     --     --     --      --     --     --     12186   --    --    --     --      --      --     --     --"
"ME Mechanical          --     --     --    4943   --       --      --    --     --     --     --     --     4158    --     --      3597   --   4991 19994    --      --      --     --     --"
"TC Telecommn.          --     --     --     --    --       --      --    --     --     --     --     --      --     --     --      3512   --    --  70798    --      --      --     --     --"
"7     E007   Dayananda Sagar College of Engineering       Bangalore"
"1H     1KH    1RH   2AH  2AKH      2ARH  2BH  2BKH       2BRH    3AH   3AKH   3ARH    3BH    3BKH 3BRH    GMH  GMKH GMRH   SCH  SCKH SCRH             STH    STKH   STRH"
"AE Aeronaut.Engg       --     --      --    --   --        --    --   --         --    9697    --     --     --      --    --   4380   --    --    --   --   --              --      --     --"
"AU Automobile          --     --      --    --   --        --  29395  --         --     --     --     --     --      --    --    --  58165   --    --   --   --              --      --     --"
"BT Bio Technology      --     --      --    --   --        --    --   --         --     --     --     --     --      --    --   9682   --    --    -- 117250 --              --      --     --"
"CE Civil               --     --    35311 19947  --        --    --   --         --     --     --     --     --      --    --  13968 17364   --  29808  --   --              --      --     --"
"CH Chemical            --     --      --    --   --        --  25480  --         --     --     --     --     --      --    --    --    --  33245   --   --   --              --      --     --"
"CS Computers          7399    --      --    --   --        --    --   --         --     --     --     --     --      --  11187 3428    --    --    --   --   --              --      --     --"
"CT Const. Tech.        --     --      --    --   --        --    --   --         --     --     --     --     --      --    --  29624   --    --    --   --   --              --      --     --"
"Mgmt."
"EC Electronics         --     --     --    7661   --        --     --    --     --     --     --     --     5863    --     --      3717   --   8232 21293    --      --       --    --     --"
"EE Electrical          --     --     --     --    --      24703    --    --     --     --     --     --      --     --     --      7630   --    --    --     --      --     22893   --     --"
"IE Info.Science        --     --     --    7292   --        --     --    --     --     --     --     --      --     --     --      3941   --   9269 35373    --      --       --    --     --"
"IM Ind. Engg.          --     --     --   42003   --        --     --    --     --     --     --     --      --     --     --     22178   --    --    --     --      --       --    --     --"
"Mgmt."
"IT Inst.Tech.          --     --     --     --    --       --      --    --     --     --     --     --       --    --     --     12920   --     --  85814   --       --     --     --     --"
"MD Med.Elect.          --     --     --   29977   --       --      --    --     --     --     --     --       --    --     --     19836   --     --    --    --       --     --     --     --"
"ME Mechanical          --     --     --   21349   --       --      --    --     --     --     --     --     11365   --     --      8327   --     --  31077   --     52580    --     --     --"
"TC Telecommn.          --     --     --     --    --       --      --    --     --     --     --     --       --    --     --     12043   --   41196 92514   --       --     --     --     --"
"8     E008   Bangalore Institute of Technology     Bangalore"
"1H    1KH   1RH     2AH 2AKH 2ARH   2BH  2BKH           2BRH  3AH  3AKH      3ARH    3BH    3BKH   3BRH   GMH  GMKH GMRH   SCH   SCKH SCRH           STH    STKH   STRH"
"CE Civil              22454   --    --    21666  --    --    --   --             --    --   --        --     --      --     --  13576   --  20690 40684   --   --            --      --     --"
"CS Computers            --    --    --     5479  --  11766   --   --             --    --   --        --     --      --     --   2849   --    --  22051   --   --            --      --     --"
"EC Electronics          --    --    --     5943  --    --    --   --             --    --   --        --    5555     --     --   2854   --   8784 28448 46300  --            --      --     --"
"EE Electrical           --    --    --      --   --    --    --   --             --    --   --        --     --      --     --   5889 14692   --    --    --   --            --      --     --"
"IE Info.Science         --    --    --      --   --    --  10454  --             --    --   --        --     --      --     --   3117   --    --    --    --   --            --      --     --"
"IM Ind. Engg.           --    --    --      --   --    --    --   --             --  67727  --        --     --      --     --    --    --    --    --    --   --            --      --     --"
"Mgmt."
"IT Inst.Tech.          --     --     --     --    --       --      --    --     --     --     --     --      --     --     --     13116   --     --    --    --      --      --     --     --"
"ME Mechanical          --     --     --   16509   --       --      --    --     --     --     --     --      --     --     --      7827   --   18445 35921   --      --      --     --     --"
"TC Telecommn.          --     --     --   41892   --       --      --    --     --     --     --     --      --     --     --      9765   --     --    --    --      --      --     --     --"
"9     E009   P E S University (Formerly PESIT)     Bangalore"
"1H     1KH   1RH    2AH    2AKH    2ARH     2BH   2BKH 2BRH   3AH  3AKH       3ARH    3BH    3BKH   3BRH    GMH    GMKH GMRH   SCH   SCKH SCRH   STH  STKH          STRH"
"BT    Bio Technology    --     --    --     --      --      --      --     --    --    --   --         --     --      --     --    8231     --    --    --  61377   --    --   --            --"
"CE    Civil             --     --    --     --      --      --      --     --    --  13665  --         --     --      --     --    4901     --    --    --    --    --    --   --            --"
"CS    Computers        2185    --    --    2721     --      --      --     --  32253   --   --         --    1078     --     --     859    2722 1837 14429    --    --    --   --            --"
"EC    Electronics       --     --    --    2829     --     4811     --     --    --    --   --         --    2513     --     --     965     --   2655 10925   --    --    --   --            --"
"EE    Electrical        --     --    --     --      --      --      --     --    --    --   --         --     --      --     --    1888     --    --    --    --  35430 10217  --            --"
"ME    Mechanical        --     --    --    6410     --      --     6524    --    --    --   --         --     --      --     --    3022     --  10291 22865   --    --    --   --            --"
"10     E010   Islamia Institute of Technology     Bangalore"
"1H     1KH   1RH    2AH  2AKH      2ARH    2BH    2BKH   2BRH   3AH    3AKH   3ARH    3BH    3BKH   3BRH  GMH  GMKH GMRH       SCH    SCKH   SCRH     STH    STKH   STRH"
"CE Civil                --     --    --      --   --        --     --      --     --    --      --     --     --      --     --  43261  --    --       --      --     --      --      --     --"
"CS Computers            --     --    --    66454  --        --     --      --     --    --      --     --     --      --     --    --   --  79839      --      --     --      --      --     --"
"EC Electronics          --     --    --      --   --        --     --      --     --    --      --     --     --      --     --  45515  --    --       --      --     --      --      --     --"
"                                                                   ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"10     E010   Islamia Institute of Technology      Bangalore"
"1H    1KH   1RH      2AH    2AKH    2ARH   2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH     GMRH  SCH  SCKH      SCRH   STH   STKH   STRH"
"ME Mechanical           --    --    --       --      --      --    --     --     --    --     --     --    --     --     --  53833  --       --  65595  --        --    --     --     --"
"11     E011   M V J College of Engineering    Bangalore"
"1H    1KH   1RH    2AH  2AKH 2ARH   2BH  2BKH           2BRH  3AH  3AKH     3ARH  3BH  3BKH     3BRH    GMH   GMKH GMRH   SCH   SCKH SCRH       STH   STKH   STRH"
"AE    Aeronaut.Engg     --    --    --      --   --    --    --   --             --    --   --       --  18134  --       --    12599   --    --  29567 41751   --       --     --     --"
"CE    Civil             --    --    --      --   --  85078   --   --             --  41770  --       --    --   --       --    36163   --    --    --    --    --       --     --     --"
"CH    Chemical          --    --    --      --   --    --  49658  --             --    --   --       --    --   --       --      --  54599   --    --    --    --       --     --     --"
"CS    Computers         --    --    --    23497  --    --    --   --             --    --   --       --    --   --       --    13972   --  24010 46372   --    --       --     --     --"
"EC    Electronics       --    --    --    29375  --    --    --   --             --    --   --       --    --   --       --    17144   --    --  59023   --  94518      --     --     --"
"EE    Electrical      39572   --    --      --   --    --    --   --             --    --   --       --    --   --       --    26819   --    --    --    --    --       --     --     --"
"IE    Info.Science      --    --    --      --   --    --    --   --             --    --   --       --    --   --       --    19176   --    --    --    --    --       --     --     --"
"MD    Med.Elect.        --    --    --      --   --    --    --   --             --    --   --       --    --   --       --    37171   --    --    --    --    --       --     --     --"
"ME    Mechanical        --    --    --    48512  --    --    --   --             --    --   --       --    --   --       --    35448   --  42275 84343   --    --       --     --     --"
"12     E012 Sir M.Visveswaraya Institute of Technology"
"Hunasemaranahalli,Bangalore,"
"1H    1KH   1RH     2AH 2AKH 2ARH   2BH  2BKH           2BRH   3AH   3AKH   3ARH  3BH  3BKH     3BRH   GMH  GMKH GMRH  SCH  SCKH SCRH   STH  STKH            STRH"
"BT Bio Technology      --    --    --      --   --    --    --   --             --    --     --     --    --   --       --  13132 29727  --    --   --    --    --   --              --"
"CE Civil               --    --    --      --   --    --  24035  --             --    --     --     --    --   --       --  15319   --   --    --   --    --    --   --              --"
"CS Computers           --    --    --    12471  --  14262   --   --             --    --     --     --    --   --       --   4163   --   --  43860  --    --    --   --              --"
"EC Electronics         --    --    --     8502  --    --    --   --             --    --     --     --    --   --       --   4338   --  9903 23055  --    --    --   --              --"
"EE Electrical        26364   --    --      --   --    --    --   --             --    --     --     --    --   --       --  12697   --   --    --   --  69935   --   --              --"
"IE Info.Science        --    --    --      --   --    --    --   --             --    --     --     --  12118  --       --   6448   --   --    --   --    --    --   --              --"
"IM Ind. Engg.          --    --    --      --   --    --    --   --             --    --     --     --    --   --       --    --    --   --    --   --    --  67876  --              --"
"Mgmt."
"ME Mechanical          --    --    --    18357      --      --     --    --    --     --    --     --     --    --     --     16357   --   20029   --    --     --     --    --     --"
"TC Telecommn.          --    --    --      --       --      --     --    --    --     --    --     --     --    --     --     15471   --     --    --    --     --     --    --     --"
"13     E013   Ghousia Engineering College    Ramanagara"
"1H    1KH   1RH      2AH    2AKH    2ARH   2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH   GMKH GMRH       SCH   SCKH   SCRH   STH   STKH   STRH"
"CE    Civil             --    --    --       --      --      --    --     --     --    --     --     --    --     --     --  84037 100935 --        --     --     --    --     --     --"
"CS    Computers         --    --    --       --      --      --    --     --     --    --     --     --    --     --     --  88195   --   --        --     --     --    --     --     --"
"EC    Electronics       --    --    --       --      --      --    --     --     --    --     --     --    --     --     -- 101237 --     --        --     --     --    --     --     --"
"EE    Electrical        --    --    --       --      --      --    --     --     --    --     --     --    --     --     --    --    --   --        --     --     --    --     --     --"
"IE    Info.Science      --    --    --       --      --      --    --     --     --    --     --     --    --     --     --    --    --   --        --     --     --    --     --     --"
"ME    Mechanical        --    --    --       --      --      --    --     --     --    --     --     --    --     --     --    --    --   --        --     --     --    --     --     --"
"14     E014   S J C Institute of Technology       Chickballapur"
"1H    1KH   1RH    2AH  2AKH 2ARH   2BH  2BKH           2BRH  3AH  3AKH     3ARH  3BH  3BKH     3BRH    GMH   GMKH GMRH   SCH  SCKH      SCRH   STH   STKH   STRH"
"AE    Aeronaut.Engg     --    --    --      --   --    --    --   --             --  19234  --       --    --   --       --    15976   --    --    --   --        --    --     --     --"
"CE    Civil             --    --    --    71885  --    --    --   --             --    --   --       --    --   --       --    53467 55121   --  84273  --        --    --     --     --"
"CS    Computers         --    --    --      --   --  85202 62292  --             --    --   --       --    --   --       --    26835   --    --    --   --        --    --     --     --"
"EC    Electronics       --    --    --    43327  --    --    --   --             --    --   --       --    --   --       --    33392   --  62065   --   --        --    --     --     --"
"IE    Info.Science      --    --    --      --   --    --    --   --             --    --   --       --    --   --       --    40083   --    --    --   --        --    --     --     --"
"ME    Mechanical        --    --    --    66843  --    --    --   --             --    --   --       --    --   --       --    51531   --  72486 89579  --        --    --     --     --"
"TC    Telecommn.        --    --    --      --   --    --    --   --             --    --   --       --  93605  --       --    71408   --    --    --   --        --    --     --     --"
"15     E015 Dr.T.Thimmaiah Institute of Technology          BANGARAPET -TQ kolar"
"District"
"1H    1KH   1RH      2AH    2AKH    2ARH  2BH  2BKH     2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH     GMRH    SCH   SCKH   SCRH   STH   STKH   STRH"
"CE    Civil             --    --    --       --      --      -- 116536 --        --    --     --     --    --     --     --  91755  --       --     --     --     --    --     --     --"
"CS    Computers         --    --    --       --      --      --   --    --       --    --     --     --    --     --     -- 110994 --        --     --     --     --    --     --     --"
"EC    Electronics       --    --    --       --      --      --   --    --       --    --     --     --    --     --     --    --   --       --     --     --     --    --     --     --"
"EE    Electrical        --    --    --       --      --      --   --    --       --    --     --     --    --     --     --    --   --       --     --     --     --    --     --     --"
"ME    Mechanical        --    --    --       --      --      --   --    --       --    --     --     --    --     --     --    --   --       --     --     --     --    --     --     --"
"MN    Mining            --    --    --       --      --      --   --    --       --    --     --     --    --     --     --    --   --       --     --     --     --    --     --     --"
"16     E016   Siddaganga Institute of Technology         Tumkur"
"                                                                   ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"16     E016   Siddaganga Institute of Technology         Tumkur"
"1H    1KH    1RH     2AH    2AKH 2ARH   2BH  2BKH         2BRH  3AH  3AKH     3ARH    3BH    3BKH   3BRH   GMH  GMKH GMRH   SCH   SCKH SCRH   STH  STKH               STRH"
"BT Bio Technology      --    --     --      --      --    --    --   --           --  29249  --       --     --      --     --    --    --    --    --    --    --    --   --                 --"
"CE Civil               --    --     --      --      --    --  32043  --           --    --   --       --     --      --     --  10685   --    --    --    --    --    --   --                 --"
"CH Chemical            --    --     --      --      --    --    --   --           --    --   --       --     --      --     --  16947   --    --    --  93618   --    --   --                 --"
"CS Computers           --    --     --     9647     --  13039   --   --           --    --   --       --     --      --     --   3814   --    --  34709   --    --    --   --                 --"
"EC Electronics       20123   --     --      --      --    --    --   --           --    --   --       --     --      --     --   4598   --  12522   --    --    --    --   --                 --"
"EE Electrical          --    --     --      --      --    --    --   --           --    --   --       --     --      --     --    --  17434   --    --    --    --  21857  --                 --"
"EI Elec. Inst.         --    --     --      --      --    --    --   --           --    --   --       --     --      --     --  13015   --    --    --    --  96873   --   --                 --"
"Engg"
"IE Info.Science        --    --     --     10058    --      --      --    --      --    --    --     --      --     --     --      5333   --    --       --     --      --      --    --     --"
"IM Ind. Engg.          --    --     --       --     --      --      --    --      --    --    --     --      --     --     --     29937   --    --     122519   --      --      --    --     --"
"Mgmt."
"ME Mechanical          --    --     --     19412    --      --      --    --      --    --    --     --     15180   --     --     13117   --   21294 41690      --      --      --    --     --"
"TC Telecommn.          --    --     --       --     --      --      --    --      --    --    --     --       --    --     --     21472   --     --    --       --      --      --    --     --"
"17     E017   Sri Siddartha Institute of Technology        Tumkur"
"1H    1KH    1RH     2AH  2AKH 2ARH          2BH   2BKH   2BRH  3AH  3AKH     3ARH    3BH    3BKH   3BRH    GMH   GMKH GMRH   SCH  SCKH          SCRH    STH   STKH   STRH"
"CE Civil               --    --     --       --   --    --          --     --     --  81330  --       --     --      --     --    39735 52779   --    --   --            --     --     --     --"
"CS Computers           --    --     --     45952  --    --          --     --     --    --   --       --     --      --     --    33383   --  50434   --   --            --     --     --     --"
"EC Electronics         --    --     --     46930  --  61831         --     --     --    --   --       --     --      --     --    36834   --    -- 108292 --             --     --     --     --"
"EE Electrical          --    --     --     69489  --    --          --     --     --    --   --       --     --      --     --    36695   --    --  84347  --            --     --     --     --"
"IE Info.Science      88236   --     --       --   --    --          --     --     --    --   --       --     --      --     --    52153   --  80389   --   --            --     --     --     --"
"IM Ind. Engg.          --    --     --       --   --    --          --     --     --    --   --       --     --      --     --      --    --    --    --   --            --     --     --     --"
"Mgmt."
"MD Med.Elect.          --    --     --      --      --      --      --    --      --    --    --     --       --    --     --       --    --    --      --      --       --     --    --     --"
"ME Mechanical          --    --     --      --      --      --      --    --      --    --    --     --     44364   --     --     41647   --    --      --      --     123938   --    --     --"
"TC Telecommn.          --    --     --      --      --      --      --    --      --    --    --     --       --    --     --       --    --    --      --      --       --     --    --     --"
"18     E018   Kalpatharu Institute of Technology         Tiptur"
"1H    1KH    1RH  2AH  2AKH         2ARH     2BH   2BKH   2BRH   3AH   3AKH   3ARH    3BH    3BKH   3BRH  GMH   GMKH GMRH        SCH     SCKH    SCRH    STH   STKH   STRH"
"CE    Civil             --    --     --   --    --           --      --     --     --    --     --     --     --      --     --  69877   --   --         --       --      --     --     --     --"
"CS    Computers         --    --     --   --    --           --      --     --     --    --     --     --     --      --     --  95012 101360 --         --       --      --     --     --     --"
"EC    Electronics       --    --     -- 112339 --            --      --     --     --    --     --     --     --      --     -- 107446 --     --         --       --      --     --     --     --"
"IE    Info.Science      --    --     --   --    --           --      --     --     --    --     --     --     --      --     --    --    --   --         --       --      --     --     --     --"
"ME    Mechanical        --    --     --   --    --           --      --     --     --    --     --     --     --      --     --    --    --   --         --       --      --     --     --     --"
"21     E021   JSS Science and Technology University(Formerly SJCE)             Mysore"
"1H    1KH    1RH      2AH 2AKH 2ARH   2BH          2BKH   2BRH   3AH   3AKH   3ARH    3BH    3BKH   3BRH     GMH  GMKH GMRH   SCH   SCKH SCRH  STH  STKH              STRH"
"CE    Civil             --    --      --    19474  --    --   --            --     --    --     --     --     --      --     --     7607   --    --  20883 59379  --    --   --                --"
"CS    Computers         --    --    17822     --   --    --  1867           --     --    --     --     --     --      --     --     1446   --    --    --    --   --    --   --                --"
"EC    Electronics       --    --      --     3646  --    --   --            --     --    --     --     --     --      --    4508    1578   --    --  19286   --   --    --   --                --"
"EE    Electrical        --    --      --    15698  --    --   --            --     --    --     --     --     --      --     --     3727   --  13883 26541   --   --    --   --                --"
"EN    Environmental     --    --      --    31550  --  63580  --            --     --    --     --     --     --      --     --    22057   --    --  96500   --   --    --   --                --"
"IP    Ind.Prodn.        --    --      --      --   --    --   --            --     --    --     --     --     --      --     --    21202   --  78230   --    --   --  59312  --                --"
"IT    Inst.Tech.        --    --      --    18818  --    --   --            --     --    --     --     --     --      --     --    10742   --    --    --    --   --    --   --                --"
"ME    Mechanical        --    --      --    10769  --    --   --            --     --    --     --     --     --      --     --     5425   --  11520   --    --   --    --   --                --"
"PT    Polymer Tech.     --    --      --      --   --    --   --            --     --    --     --     --     --      --     --    30602 91082   --    --    --   --    --   --                --"
"22     E022   The National Institute of Engineering        Mysore"
"1H    1KH    1RH      2AH 2AKH 2ARH          2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH 3BKH       3BRH   GMH  GMKH     GMRH    SCH   SCKH SCRH         STH   STKH   STRH"
"CE    Civil           15536   --     --     16095  --    --          --     --     --    --     --     --  11580  --         --  11000   --     19186   24286 56938  --          --     --     --"
"EC    Electronics       --    --     --      5450  --    --          --     --     --    --     --     --    --   --         --   2603   --      3972   13698   --   --          --     --     --"
"EE    Electrical        --    --     --     10712  --  12825         --     --     --    --     --     --    --   --         --   4513   --       --    25094   --   --          --     --     --"
"IP    Ind.Prodn.        --    --     --       --   --    --          --     --     --    --     --     --    --   --         --  28314   --     39133     --    --   --          --     --     --"
"ME    Mechanical        --    --     --     13043  --    --          --     --     --    --     --     --   5967  --         --   5709 17184    11833   39188   --   --          --     --     --"
"23     E023   P E S College of Engineering       Mandya"
"1H    1KH    1RH     2AH    2AKH    2ARH     2BH   2BKH   2BRH  3AH  3AKH     3ARH    3BH    3BKH   3BRH  GMH  GMKH     GMRH     SCH     SCKH    SCRH    STH   STKH   STRH"
"AU Automobile           --    --     --      --      --      --      --     --     --  45148  --       --     --      --     --  30344  --       --      --       --      --     --     --     --"
"                                                               ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"23     E023   P E S College of Engineering    Mandya"
"1H    1KH   1RH    2AH  2AKH     2ARH   2BH   2BKH   2BRH   3AH    3AKH   3ARH  3BH  3BKH     3BRH    GMH   GMKH GMRH   SCH   SCKH SCRH  STH  STKH        STRH"
"CE   Civil           32221   --    --    39176  --       --    --     --     --    --      --     --    --   --       --    26790   --  38712 52566   --   --    --   --          --"
"EC   Electronics       --    --    --      --   --       --    --     --     --    --      --     --    --   --       --    13529   --  20378   --    --   --  57952  --          --"
"EE   Electrical        --    --    --    29799  --       --    --     --     --    --      --     --    --   --       --    26759   --    --    --  62780  --    --   --          --"
"IP   Ind.Prodn.        --    --    --    77129  --       --    --     --     --    --      --     --    --   --       --    67325   --    --    --    --   --    --   --          --"
"ME   Mechanical        --    --    --    36295  --       --    --     --     --    --      --     --  29836  --       --    28957 36012 36634 53057   --   --    --   --          --"
"24     E024   Malnad College of Engineering    Hassan"
